NAME,8",16",24",32",40",48",96",PS,B,AMMUNITION,"SAVING ROLL ATTRIBUTE","NUMBER OF SAVING ROLLS",TRAITS
"JAMMER",,,,,,,,7,1,N,BTS,1,"BS WEAPON (WIP), COMMS ATTACK, INTUITIVE ATTACK, DISPOSABLE (2), State: ISOLATED, NON-LETHAL, NO LOF, ZONE OF CONTROL"
"KATYUSHA MRL",-3,+3,+3,0,0,-6,null,6,1,DA,ARM,2,"ANTI-MATERIEL, SPECULATIVE ATTACK, IMPACT TEMPLATE (CIRCULAR)"
"MADTRAPS",,,,,,,,--,1,PARA,PH-6,1,"DISPOSABLE (2), BOOST, NON-LETHAL, PERIMETER, DEPLOYABLE, [*]"
"MEDIKIT",+3,0,-6,null,null,null,null,,1,,,,"NON-LETHAL, [***]"
"MISSILE LAUNCHER (Blast Mode)",-3,0,0,+3,+3,-3,-3,6,1,EXP,ARM,3,"ANTI-MATERIEL, IMPACT TEMPLATE (CIRCULAR)"
"MISSILE LAUNCHER (Hit Mode)",-3,0,0,+3,+3,-3,-3,6,1,AP+EXP,ARM/2,3,"ANTI-MATERIEL"
"MK12",0,+3,+3,-3,-6,-6,null,5,3,N,ARM,1,"SUPPRESSIVE FIRE"
"NANOPULSER",,,,,,,,7,1,N,BTS,1,"DIRECT TEMPLATE (SMALL TEARDROP)"
"OHOTNIK",0,+3,+3,+3,0,-3,-6,6,2,T2,ARM,1,"ANTI-MATERIEL"
"PITCHER",0,0,0,-3,-6,-6,null,,1,,,,"SPECULATIVE ATTACK, DISPOSABLE (2), INDISCRIMINATE, NON-LETHAL, TARGETLESS, [*]"
"PORTABLE AUTOCANNON",-3,0,+3,+3,-3,-3,null,5,2,AP+EXP,ARM/2,3,"ANTI-MATERIEL"
"PULZAR",,,,,,,,7,1,N,BTS,1,"INTUITIVE ATTACK, DIRECT TEMPLATE (LARGE TEARDROP)"
"SEPSITOR PLUS",,,,,,,,3,1,,BTS,1,"INTUITIVE ATTACK, DIRECT TEMPLATE (LARGE TEARDROP), State: SEPSITORIZED, [*]"
"SEPSITOR",,,,,,,,4,1,,BTS,1,"INTUITIVE ATTACK, DISPOSABLE (2), DIRECT TEMPLATE (LARGE TEARDROP), State: SEPSITORIZED, [*]"
"SUPPRESSIVE FIRE MODE WEAPON",0,0,-3,null,null,null,null,*,3,*,*,*,"[***]"
"THUNDERBOLT",-3,0,+3,+3,0,0,null,6,2,N,ARM,1,""
"URAGAN MRL (Blast Mode)",-3,+3,+3,0,0,-6,null,6,3,AP+SHOCK,ARM/2,1,"SPECULATIVE ATTACK, IMPACT TEMPLATE (CIRCULAR), BURST: SINGLE TARGET"
"URAGAN MRL (Hit Mode)",-3,+3,+3,0,0,-6,null,5,3,AP+SHOCK,ARM/2,1,"BURST: SINGLE TARGET"
"ZAPPER",,,,,,,,7,1,E/M,BTS/2,2,"INTUITIVE ATTACK, NON- LETHAL, DIRECT TEMPLATE (SMALL TEARDROP), [**]"
